image name,movie type,color1_R,color1_G,color1_B,color2_R,color2_G,color2_B,color3_R,color3_G,color3_B,color4_R,color4_G,color4_B,color5_R,color5_G,color5_B,color6_R,color6_G,color6_B,color7_R,color7_G,color7_B,color8_R,color8_G,color8_B,color9_R,color9_G,color9_B,color10_R,color10_G,color10_B
action_1.jpg,action,222,222,222,86,40,34,20,11,11,219,155,147,97,91,92,184,28,19,239,238,240,150,149,150,198,199,202,191,93,81
action_10.jpg,action,223,222,222,4,5,6,101,105,101,42,50,51,178,162,156,71,78,76,212,194,46,18,25,28,136,134,130,215,194,188
action_11.jpg,action,155,93,77,222,222,222,69,79,79,29,20,20,189,183,175,62,42,39,149,135,132,130,167,167,106,67,53,110,108,106
action_12.jpg,action,207,155,97,94,84,67,222,220,218,43,37,30,117,102,83,147,125,100,212,188,159,171,151,129,68,58,47,11,7,9
action_13.jpg,action,196,118,135,222,222,222,98,60,74,55,46,110,44,33,64,104,73,123,150,75,110,206,167,182,142,119,161,17,10,29
action_14.jpg,action,90,58,68,222,223,221,184,83,104,142,58,83,208,206,200,50,52,52,174,139,127,237,237,233,122,106,104,183,172,161
action_15.jpg,action,223,222,222,57,62,71,196,186,168,116,119,119,35,37,53,161,104,69,233,219,193,93,61,47,159,151,138,85,89,94
action_16.jpg,action,222,222,222,10,92,120,163,59,68,99,87,83,44,96,124,7,108,151,55,55,34,75,135,157,159,146,109,225,30,40
action_17.jpg,action,223,222,223,104,29,27,178,174,177,178,40,29,149,146,149,20,17,15,116,112,112,201,198,200,66,62,58,180,101,96
action_18.jpg,action,120,76,47,222,222,222,188,152,109,31,20,13,142,111,85,238,178,69,236,206,129,208,117,37,248,242,195,73,50,35
action_19.jpg,action,153,112,71,222,222,222,4,3,3,136,160,157,38,30,25,196,161,118,93,104,102,223,200,170,78,64,53,164,202,205
action_2.jpg,action,51,36,43,222,222,222,172,161,114,249,250,248,65,112,146,156,175,180,124,148,157,198,201,199,64,73,82,102,112,113
action_20.jpg,action,222,222,222,28,24,21,106,104,97,79,74,68,8,6,6,157,142,126,53,46,40,248,245,232,201,198,190,137,80,47
action_21.jpg,action,222,221,221,118,105,96,17,15,14,212,172,65,198,33,28,83,68,61,249,249,248,154,144,137,196,186,175,50,35,32
action_22.jpg,action,39,40,32,221,221,221,152,148,115,79,76,54,188,184,151,131,125,89,181,169,118,56,55,41,26,27,21,103,99,71
action_23.jpg,action,222,222,222,10,12,19,94,97,106,39,42,53,133,135,142,179,180,181,129,100,70,68,67,71,22,25,36,198,153,100
action_24.jpg,action,221,222,222,15,33,31,101,170,160,3,3,3,9,75,69,170,218,205,44,106,99,72,135,129,132,196,184,46,63,60
action_25.jpg,action,222,222,222,25,31,28,98,98,85,68,72,64,169,156,128,6,9,8,43,50,45,204,191,161,244,234,209,131,126,106
action_26.jpg,action,98,98,94,222,222,221,10,7,6,161,157,135,45,37,26,79,77,72,196,191,163,133,128,111,66,58,46,22,18,15
action_27.jpg,action,27,25,25,222,222,222,98,96,93,134,130,125,200,24,41,67,67,65,11,11,10,45,45,45,116,25,29,172,168,163
action_28.jpg,action,143,66,64,223,223,222,64,55,50,197,180,167,36,31,26,121,107,98,219,205,192,175,156,142,91,81,74,152,131,117
action_3.jpg,action,130,137,138,222,222,222,32,34,34,82,89,90,198,197,195,64,69,69,18,20,20,105,112,112,164,165,165,47,50,50
action_4.jpg,action,92,26,21,222,222,222,5,5,13,176,81,60,56,50,50,145,38,33,139,118,107,172,158,150,99,80,73,39,18,20
action_5.jpg,action,45,40,23,222,222,221,126,127,98,187,190,149,106,96,62,247,248,228,219,222,183,76,68,41,164,160,108,20,18,9
action_6.jpg,action,102,28,27,222,222,222,22,19,18,145,128,127,70,58,58,170,41,38,108,95,94,185,170,169,234,234,234,49,27,26
action_7.jpg,action,222,222,222,82,80,72,139,136,119,32,26,22,116,116,105,71,61,50,13,10,8,165,162,145,53,43,34,99,99,88
action_8.jpg,action,193,194,198,48,56,53,119,137,142,222,222,222,124,113,97,7,10,10,175,158,138,26,32,30,88,80,65,153,169,180
action_9.jpg,action,222,222,221,101,15,48,70,77,93,155,151,136,249,249,247,17,15,76,185,16,34,193,189,172,112,112,111,36,47,79
animation_1.jpg,animation,223,222,222,187,46,39,14,12,11,205,97,69,246,245,243,154,142,140,123,23,23,208,204,203,89,78,77,222,139,111
animation_10.jpg,animation,222,222,222,68,56,58,250,250,250,173,155,155,42,34,36,111,96,98,209,208,212,183,89,62,14,11,12,237,237,237
animation_11.jpg,animation,248,250,251,33,41,91,222,222,222,114,123,151,14,19,26,90,95,118,149,152,171,194,197,203,34,37,53,62,67,87
animation_12.jpg,animation,221,221,221,5,4,5,172,83,30,227,138,33,110,102,101,172,147,130,108,49,23,62,65,73,242,203,61,42,25,23
animation_13.jpg,animation,236,245,248,121,83,62,143,157,160,222,222,222,222,86,44,142,201,222,33,24,16,199,228,238,199,195,191,200,137,111
animation_14.jpg,animation,221,221,221,21,40,72,17,21,32,54,81,110,134,132,133,68,66,67,44,42,42,7,7,9,102,96,96,173,173,176
animation_15.jpg,animation,19,15,15,222,222,221,109,91,91,69,53,55,116,55,45,164,131,116,220,193,158,45,26,26,81,32,27,154,87,67
animation_16.jpg,animation,190,210,217,221,72,43,222,223,223,44,35,27,148,150,147,228,180,161,241,245,246,195,115,94,159,192,204,115,78,61
animation_17.jpg,animation,225,223,224,216,93,61,122,144,175,154,53,38,180,170,174,236,185,154,172,197,225,131,103,102,213,132,111,52,39,38
animation_18.jpg,animation,236,122,34,222,222,222,152,95,53,41,46,35,244,194,24,80,89,120,219,197,164,204,138,82,242,160,33,85,77,47
animation_19.jpg,animation,84,87,93,223,223,222,158,151,137,56,60,70,196,186,168,160,102,68,114,118,118,91,60,47,233,219,193,34,37,52
animation_2.jpg,animation,221,222,221,49,70,97,12,12,14,118,123,129,95,151,172,173,177,158,29,42,57,66,100,127,135,225,233,234,251,250
animation_20.jpg,animation,222,222,222,110,101,92,246,246,247,194,188,181,21,16,12,142,133,124,238,235,232,212,207,201,169,162,153,68,61,54
animation_21.jpg,animation,106,224,245,85,88,76,158,191,197,106,161,181,145,129,100,50,174,234,48,50,41,46,132,184,218,219,217,185,147,138
animation_22.jpg,animation,222,222,222,133,28,22,162,154,152,24,20,19,178,175,173,131,121,117,49,43,44,190,192,191,90,80,78,157,94,39
animation_23.jpg,animation,222,222,222,75,26,30,223,164,61,5,3,6,160,91,52,89,97,99,146,29,48,153,142,123,105,61,48,33,29,37
animation_24.jpg,animation,199,201,186,39,38,53,93,95,105,222,222,222,84,36,46,178,12,28,118,130,137,240,225,189,59,64,80,156,163,160
animation_25.jpg,animation,187,126,75,222,222,222,27,15,17,110,96,93,235,204,89,211,187,152,41,53,82,123,54,34,142,141,144,58,94,138
animation_26.jpg,animation,218,218,217,25,20,23,130,129,129,54,53,55,201,93,45,245,245,245,227,193,96,120,28,23,167,165,165,92,91,91
animation_27.jpg,animation,145,107,89,222,222,222,237,114,89,25,17,15,233,66,44,243,177,23,180,20,13,222,32,21,98,34,28,235,172,138
animation_28.jpg,animation,222,222,222,63,76,74,25,37,14,14,172,220,183,125,51,179,227,240,126,117,124,110,195,215,218,189,134,139,36,26
animation_3.jpg,animation,221,222,222,90,92,39,115,203,223,237,185,73,29,42,12,211,45,24,12,181,235,173,128,76,234,202,129,144,32,14
animation_4.jpg,animation,220,203,51,9,39,141,225,228,232,158,148,198,18,66,239,5,37,110,58,64,103,16,21,44,87,166,237,104,95,156
animation_5.jpg,animation,58,117,145,168,221,240,184,162,126,33,33,18,8,152,223,78,72,41,105,198,223,169,82,33,220,220,219,122,114,88
animation_6.jpg,animation,16,95,150,220,221,220,129,139,185,101,65,143,13,50,102,147,44,34,179,189,71,20,130,207,66,151,29,12,11,69
animation_7.jpg,animation,246,216,40,222,222,221,15,13,12,230,119,15,147,22,9,183,177,153,245,176,14,141,116,69,240,216,125,70,57,38
animation_8.jpg,animation,152,190,224,197,124,97,222,222,222,64,139,205,154,78,55,217,178,156,79,90,103,21,108,187,51,41,38,130,146,168
animation_9.jpg,animation,99,46,46,222,222,221,76,92,101,29,37,56,160,166,162,195,136,104,246,245,221,108,128,145,225,198,158,166,67,59
comedy_1.jpg,comedy,222,222,222,225,197,74,59,50,43,105,83,46,169,149,55,20,13,19,175,156,139,232,216,132,131,108,92,231,190,42
comedy_10.jpg,comedy,223,223,223,78,57,43,226,151,98,27,18,26,216,196,171,219,205,44,158,123,94,115,90,70,37,69,114,174,159,146
comedy_11.jpg,comedy,73,161,184,222,222,222,63,47,31,196,124,105,94,66,47,34,42,34,46,116,121,112,104,94,52,65,56,165,21,23
comedy_12.jpg,comedy,208,207,205,159,156,155,148,81,58,223,223,222,128,107,97,177,175,174,145,139,136,193,191,190,90,54,38,32,27,23
comedy_13.jpg,comedy,250,250,250,43,36,38,209,209,212,120,109,110,74,60,63,177,159,159,222,222,222,180,88,64,237,237,237,14,11,13
comedy_14.jpg,comedy,222,222,222,3,3,3,98,82,77,31,29,33,167,161,160,120,116,117,175,118,86,63,53,50,19,17,19,202,200,200
comedy_15.jpg,comedy,109,67,43,222,222,221,187,150,113,25,60,105,79,132,157,49,24,19,138,187,202,196,18,30,146,110,83,220,194,158
comedy_16.jpg,comedy,222,222,221,57,22,17,110,75,63,164,119,71,97,38,26,128,56,33,147,87,51,180,144,106,20,8,8,206,177,146
comedy_17.jpg,comedy,91,59,69,222,223,221,174,140,128,145,58,83,50,52,52,184,173,162,237,237,233,208,206,201,123,106,105,184,85,106
comedy_18.jpg,comedy,222,221,222,82,42,28,8,180,159,185,113,75,166,113,168,230,174,137,92,162,164,214,54,110,44,9,25,143,64,51
comedy_19.jpg,comedy,222,222,221,238,77,35,19,219,155,44,18,16,240,195,141,219,224,17,198,29,15,137,33,20,23,224,81,195,104,101
comedy_2.jpg,comedy,160,191,204,75,58,44,221,222,222,147,130,112,141,23,23,110,94,71,38,28,20,189,206,213,240,242,241,190,170,156
comedy_20.jpg,comedy,164,160,108,222,222,221,45,40,23,219,222,183,106,96,62,20,18,9,247,248,228,126,127,98,187,190,149,76,68,41
comedy_21.jpg,comedy,140,73,68,222,222,221,179,160,153,246,246,245,73,29,42,241,197,165,149,118,117,200,197,193,199,215,238,207,141,66
comedy_22.jpg,comedy,221,222,221,113,99,75,134,173,194,175,202,215,39,31,21,145,18,25,76,64,44,197,181,171,239,239,237,154,134,121
comedy_23.jpg,comedy,214,205,188,63,57,27,223,222,222,131,124,109,168,124,71,41,40,23,162,162,147,192,185,166,113,85,48,81,73,36
comedy_24.jpg,comedy,194,190,190,59,50,49,223,222,223,112,118,127,166,164,166,21,15,16,212,212,211,159,122,103,91,84,84,137,140,147
comedy_25.jpg,comedy,36,133,193,223,223,222,100,58,38,221,185,43,114,183,214,119,111,134,197,167,146,56,58,90,184,92,39,23,18,27
comedy_26.jpg,comedy,221,222,222,84,93,88,121,193,217,50,141,241,124,154,97,53,55,38,195,186,156,172,223,224,174,108,87,99,150,158
comedy_27.jpg,comedy,224,185,144,29,39,134,222,222,221,126,202,215,193,130,87,15,15,53,104,86,126,136,69,41,210,55,130,55,212,218
comedy_28.jpg,comedy,246,248,247,56,124,118,215,220,218,44,44,30,68,148,146,179,153,102,30,142,156,24,99,106,146,181,173,112,99,60
comedy_3.jpg,comedy,49,56,53,222,222,222,118,137,142,26,33,30,153,169,180,124,114,97,7,10,10,88,81,66,175,158,138,193,194,198
comedy_4.jpg,comedy,77,77,74,222,222,222,145,150,149,13,15,19,26,163,208,215,193,98,117,112,96,184,187,186,26,94,133,46,48,48
comedy_5.jpg,comedy,222,222,222,50,40,39,145,119,108,42,122,176,248,249,247,99,80,73,238,186,164,15,11,12,157,176,186,202,150,125
comedy_6.jpg,comedy,222,222,222,18,21,28,99,100,100,180,178,161,40,41,48,7,7,10,138,136,128,147,31,50,67,68,72,247,247,237
comedy_7.jpg,comedy,20,7,10,211,181,172,120,41,43,221,224,224,66,18,19,234,198,38,157,82,79,201,132,126,70,68,72,139,135,134
comedy_8.jpg,comedy,89,35,101,222,222,222,243,140,200,48,23,104,171,106,166,73,29,92,241,161,219,187,154,196,55,24,80,129,71,131
comedy_9.jpg,comedy,65,84,119,223,223,222,228,150,50,11,8,11,228,196,149,152,138,142,21,28,68,90,57,38,154,106,68,218,160,87
horror_1.jpg,horror,222,222,222,18,30,32,114,138,142,1,2,2,52,70,73,159,177,181,6,14,16,28,48,50,241,246,247,82,101,103
horror_10.jpg,horror,3,4,10,222,222,222,123,124,134,9,28,56,172,172,176,77,78,84,9,16,31,52,95,159,23,49,98,45,44,53
horror_11.jpg,horror,37,29,18,220,220,219,110,86,46,1,1,1,166,148,98,83,64,38,93,102,87,17,12,10,60,45,27,138,112,66
horror_12.jpg,horror,222,222,222,25,35,48,83,146,143,180,14,27,9,7,8,70,87,93,47,9,15,152,128,124,131,198,186,102,16,26
horror_13.jpg,horror,203,204,206,34,42,53,84,93,107,6,7,8,139,155,172,112,121,135,222,222,222,56,66,80,102,20,33,22,20,25
horror_14.jpg,horror,14,9,9,222,222,221,117,37,32,157,137,129,245,245,243,216,128,78,63,24,22,174,67,54,97,81,77,211,187,162
horror_15.jpg,horror,222,222,222,31,29,29,93,92,91,199,195,195,61,59,59,6,6,5,133,127,127,246,246,246,164,51,58,170,160,160
horror_16.jpg,horror,221,222,223,16,53,85,45,107,182,45,81,107,9,32,56,157,194,212,4,12,26,108,153,180,16,67,132,78,113,137
horror_17.jpg,horror,8,9,8,145,152,145,72,78,74,220,221,219,36,39,37,196,200,193,118,125,119,52,57,55,171,177,169,95,101,96
horror_18.jpg,horror,96,83,69,222,222,222,25,19,14,79,57,44,155,146,126,48,29,21,6,10,11,129,13,21,120,111,93,74,35,24
horror_19.jpg,horror,2,2,1,222,222,222,92,90,91,162,162,162,86,14,20,51,51,51,168,11,29,198,198,198,23,16,16,126,125,125
horror_2.jpg,horror,149,37,65,222,222,222,16,16,17,93,109,129,62,74,87,25,30,36,39,48,57,84,19,33,140,154,172,221,22,78
horror_20.jpg,horror,18,18,18,222,222,222,64,64,64,37,37,37,114,114,114,22,22,22,28,28,28,49,49,49,13,13,13,85,85,85
horror_21.jpg,horror,2,2,1,222,222,222,67,59,55,32,25,21,130,129,128,123,37,45,16,12,10,173,171,170,91,81,73,54,38,32
horror_22.jpg,horror,222,222,222,15,40,47,60,92,99,4,9,15,144,164,166,52,58,63,7,26,32,23,57,64,93,116,121,34,75,84
horror_23.jpg,horror,65,54,54,106,20,14,226,217,216,16,10,10,40,8,9,147,30,19,183,166,163,159,98,93,68,11,10,187,42,25
horror_24.jpg,horror,222,222,222,176,50,44,31,11,11,60,19,19,200,57,50,196,106,105,144,41,38,242,212,206,94,28,28,213,53,45
horror_25.jpg,horror,4,3,7,98,232,208,110,106,91,14,15,18,168,167,159,73,149,138,215,214,209,117,27,58,30,33,34,56,66,61
horror_26.jpg,horror,222,222,222,11,7,7,92,92,92,63,13,18,166,37,55,63,63,63,26,16,16,1,1,1,42,41,41,106,25,35
horror_27.jpg,horror,183,107,43,222,222,222,46,7,8,121,16,14,79,12,10,152,143,140,186,39,18,110,66,41,223,164,53,19,3,3
horror_28.jpg,horror,222,222,222,40,17,13,93,65,55,104,47,22,177,105,56,155,147,144,139,74,42,10,8,9,225,159,79,71,32,19
horror_3.jpg,horror,1,1,1,222,222,222,70,63,61,128,124,123,47,41,39,29,24,23,158,153,150,97,92,90,204,204,204,14,11,11
horror_4.jpg,horror,222,222,222,16,25,32,60,71,75,133,141,139,36,48,53,160,169,166,108,117,117,190,202,203,85,95,98,4,5,8
horror_5.jpg,horror,147,130,131,22,30,45,222,222,222,43,51,69,52,76,105,9,12,22,142,22,25,91,113,138,167,172,175,98,85,88
horror_6.jpg,horror,222,222,222,45,62,74,123,143,157,15,17,20,168,185,196,98,119,131,29,40,48,145,166,179,192,203,212,71,91,103
horror_7.jpg,horror,222,222,222,29,39,42,4,6,7,91,108,110,68,84,86,13,20,23,193,200,200,49,61,63,117,137,138,147,166,167
horror_8.jpg,horror,135,116,110,222,222,222,74,41,38,205,98,93,133,64,62,169,77,75,39,39,37,238,123,109,104,51,48,226,175,131
horror_9.jpg,horror,242,228,208,33,17,10,118,95,64,222,222,221,82,66,43,132,130,107,56,94,82,185,174,155,189,130,55,49,45,29
